DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Region1 Sample Colors
COLOR	#808080
LEGEND_TITLE	Sample
LEGEND_SHAPES	1	1	1	1	1	1
LEGEND_COLORS	#1ec0ff	#9381ff	#3ac569	#fb8500	#D3D3D3	#D3D3D3
LEGEND_LABELS	5d	8d	10d	14d	16d	18d
STRIP_WIDTH	25
MARGIN	5
SHOW_INTERNAL	0
DATA
B2_1_P2_8_progeny	#9381FF
B2_P2_9_progeny	#9381FF
B1_2_P2_12_progeny	#1EC0FF
B3_P3_11_progeny	#3AC569
B1_1_P1_14_progeny	#1EC0FF
B1_1_P2_4_progeny	#1EC0FF
B2_2_P1_4_progeny	#9381FF
B1_P3_14_progeny	#1EC0FF
B1_1_P2_6_progeny	#1EC0FF
B1_1_P2_18_progeny	#1EC0FF
B4_P2_3_progeny	#ee9b00
B1_1_P2_11_progeny	#1EC0FF
B1_1_P1_4_progeny	#1EC0FF
B2_P2_3_progeny	#9381FF
B2_2_P2_9_progeny	#9381FF
B2_P3_8_progeny	#9381FF
B4_P2_10_progeny	#ee9b00
B3_P2_6_progeny	#3AC569
B2_1_P1_10_progeny	#9381FF
B1_2_P3_13_progeny	#1EC0FF
B2_P3_5_progeny	#9381FF
B1_2_P3_9_progeny	#1EC0FF
B1_1_P2_12_progeny	#1EC0FF
B1_1_P2_15_progeny	#1EC0FF
B2_2_P2_6_progeny	#9381FF
B1_1_P2_9_progeny	#1EC0FF
B1_2_P2_9_progeny	#1EC0FF
B2_2_P1_12_progeny	#9381FF
B1_1_P1_11_progeny	#1EC0FF
B4_P2_1_progeny	#ee9b00
B2_P2_2_progeny	#9381FF
B1_P3_10_progeny	#1EC0FF
B4_P2_13_progeny	#ee9b00
B1_1_P1_13_progeny	#1EC0FF
B1_P3_11_progeny	#1EC0FF
B1_P2_11_progeny	#1EC0FF
B1_2_P3_12_progeny	#1EC0FF
B1_P2_13_progeny	#1EC0FF
B1_P3_13_progeny	#1EC0FF
B4_P2_6_progeny	#ee9b00
B1_1_P1_7_progeny	#1EC0FF
B2_1_P1_11_progeny	#9381FF
B1_2_P3_4_progeny	#1EC0FF
B3_P2_3_progeny	#3AC569
B2_P3_1_progeny	#9381FF
B2_P3_3_progeny	#9381FF
B2_2_P1_6_progeny	#9381FF
B3_P3_2_progeny	#3AC569
B1_1_P1_9_progeny	#1EC0FF
B2_P3_9_progeny	#9381FF
B3_P3_9_progeny	#3AC569
B1_P2_8_progeny	#1EC0FF
B1_P2_2_progeny	#1EC0FF
B1_1_P2_7_progeny	#1EC0FF
B1_P2_20_progeny	#1EC0FF
B2_CL1_1543	#D3D3D3
B2_CL1_7950	#D3D3D3
B2_CL1_7954	#D3D3D3
B3_2_CL1_3578	#D3D3D3
B2_CL1_8596	#D3D3D3
B2_2_CL1_1270	#D3D3D3
B2_CL1_8831	#D3D3D3
B3_2_CL1_3545	#D3D3D3
B3_2_CL1_3001	#D3D3D3
B3_2_CL1_3150	#D3D3D3
B3_2_CL1_3159	#D3D3D3
B3_2_CL1_2273	#D3D3D3
B2_CL1_9634	#D3D3D3
B3_2_CL1_1803	#D3D3D3
RL8_718	#D3D3D3
RL8_985	#D3D3D3
RL7_3537	#D3D3D3
RL7_3551	#D3D3D3
RL7_3494	#D3D3D3
RL8_3022	#D3D3D3
RL7_2146	#D3D3D3
RL7_1888	#D3D3D3
RL8_4538	#D3D3D3
RL8_5118	#D3D3D3
RL7_1164	#D3D3D3
RL8_5275	#D3D3D3
RL2_3702	#D3D3D3
RL2_3455	#D3D3D3
RL2_3311	#D3D3D3
RL2_2826	#D3D3D3
RL2_2387	#D3D3D3
RL2_1901	#D3D3D3
RL2_1368	#D3D3D3
B3_3_CL2_2619	#D3D3D3
B2_CL2_27	#D3D3D3
B3_3_CL2_2280	#D3D3D3
B3_3_CL2_2490	#D3D3D3
B3_3_CL2_2499	#D3D3D3
B3_3_CL2_1991	#D3D3D3
B3_3_CL2_1231	#D3D3D3
B3_3_CL2_1419	#D3D3D3
B3_CL3_2888	#D3D3D3
B3_CL3_1891	#D3D3D3
B3_CL3_2012	#D3D3D3
B3_CL3_1648	#D3D3D3
B3_CL3_1760	#D3D3D3
B3_CL3_1383	#D3D3D3
B2_3_CL1_1765	#D3D3D3
B2_3_CL1_1919	#D3D3D3
B2_3_CL1_1687	#D3D3D3
B2_3_CL1_1688	#D3D3D3
B2_3_CL1_1697	#D3D3D3
B2_3_CL1_1149	#D3D3D3
B2_3_CL1_1601	#D3D3D3
B2_3_CL1_927	#D3D3D3
B2_3_CL1_2115	#D3D3D3
B2_3_CL1_2358	#D3D3D3
B2_3_CL1_2378	#D3D3D3
B2_3_CL1_2392	#D3D3D3
B2_3_CL1_2234	#D3D3D3
B2_1_CL2_237	#D3D3D3
B2_1_CL2_247	#D3D3D3
B2_1_CL2_445	#D3D3D3
B2_1_CL2_638	#D3D3D3
B2_1_CL2_556	#D3D3D3
B2_1_CL2_941	#D3D3D3
B2_1_CL2_973	#D3D3D3
B2_1_CL2_1076	#D3D3D3
B2_1_CL2_1180	#D3D3D3
RL8_13851	#D3D3D3
B2_1_CL2_1427	#D3D3D3
B2_1_CL2_1441	#D3D3D3
B2_1_CL2_1577	#D3D3D3
RL8_14483	#D3D3D3
B2_1_CL2_1678	#D3D3D3
B2_1_CL2_1962	#D3D3D3
B2_1_CL2_1972	#D3D3D3
B2_1_CL2_1973	#D3D3D3
RL8_14941	#D3D3D3
B2_1_CL2_2086	#D3D3D3
B2_1_CL2_1940	#D3D3D3
