DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Region1 Sample Colors
COLOR	#808080
LEGEND_TITLE	Sample
LEGEND_SHAPES	1	1	1	1	1	1
LEGEND_COLORS	#1ec0ff	#9381ff	#3ac569	#fb8500	#D3D3D3	#D3D3D3
LEGEND_LABELS	5d	8d	10d	14d	16d	18d
STRIP_WIDTH	25
MARGIN	5
SHOW_INTERNAL	0
DATA
B2_P1_1_progeny	#9381FF
B3_1_P2_4_progeny	#3AC569
B3_P3_4_progeny	#3AC569
B3_P3_3_progeny	#3AC569
B2_2_P1_1_progeny	#9381FF
B2_2_P3_2_progeny	#9381FF
B1_1_P9_2_progeny	#1EC0FF
B3_1_P2_6_progeny	#3AC569
B3_2_P4_1_progeny	#3AC569
B2_P1_2_progeny	#9381FF
B1_2_P8_4_progeny	#1EC0FF
B1_2_P1_2_progeny	#1EC0FF
B3_1_P2_1_progeny	#3AC569
B1_2_P6_1_progeny	#1EC0FF
B2_2_P3_1_progeny	#9381FF
B3_1_P4_1_progeny	#3AC569
B3_2_P5_2_progeny	#3AC569
B2_P4_1_progeny	#9381FF
B2_P2_1_progeny	#9381FF
B2_P5_2_progeny	#9381FF
B2_P5_1_progeny	#9381FF
B2_P2_2_progeny	#9381FF
B3_P3_2_progeny	#3AC569
B1_1_P4_2_progeny	#1EC0FF
B3_1_CL1_1249	#D3D3D3
B2_CL2_15	#D3D3D3
B2_CL2_37	#D3D3D3
B2_CL2_39	#D3D3D3
B2_CL2_42	#D3D3D3
B2_CL2_58	#D3D3D3
B2_CL2_60	#D3D3D3
B3_1_CL1_1095	#D3D3D3
B3_1_CL1_1096	#D3D3D3
B3_1_CL1_1097	#D3D3D3
B3_1_CL1_1105	#D3D3D3
B3_1_CL1_1140	#D3D3D3
B3_1_CL1_1198	#D3D3D3
B3_1_CL1_983	#D3D3D3
B3_1_CL1_997	#D3D3D3
B3_1_CL1_1006	#D3D3D3
B3_1_CL1_1015	#D3D3D3
B3_1_CL1_1031	#D3D3D3
B3_1_CL1_1039	#D3D3D3
B3_1_CL1_1055	#D3D3D3
B3_1_CL1_1068	#D3D3D3
B3_1_CL1_825	#D3D3D3
B3_1_CL1_876	#D3D3D3
B3_1_CL1_888	#D3D3D3
B3_1_CL1_922	#D3D3D3
B3_1_CL1_924	#D3D3D3
B3_1_CL1_929	#D3D3D3
B3_1_CL1_939	#D3D3D3
B3_1_CL1_701	#D3D3D3
B3_1_CL1_703	#D3D3D3
B3_1_CL1_708	#D3D3D3
B3_1_CL1_806	#D3D3D3
B3_1_CL1_621	#D3D3D3
B3_1_CL1_632	#D3D3D3
B3_1_CL1_640	#D3D3D3
B3_1_CL1_669	#D3D3D3
B3_1_CL1_442	#D3D3D3
B3_1_CL1_512	#D3D3D3
B3_1_CL1_304	#D3D3D3
B3_1_CL1_319	#D3D3D3
B3_1_CL1_352	#D3D3D3
B3_1_CL1_165	#D3D3D3
B3_1_CL1_183	#D3D3D3
B3_1_CL1_189	#D3D3D3
B3_1_CL1_204	#D3D3D3
B3_1_CL1_223	#D3D3D3
B3_1_CL1_259	#D3D3D3
B3_1_CL1_262	#D3D3D3
B3_1_CL1_57	#D3D3D3
B3_1_CL1_60	#D3D3D3
B3_1_CL1_103	#D3D3D3
RL10_1319	#D3D3D3
RL10_1350	#D3D3D3
B3_1_CL1_21	#D3D3D3
B3_1_CL1_31	#D3D3D3
B3_1_CL1_32	#D3D3D3
RL10_1209	#D3D3D3
RL10_1212	#D3D3D3
RL10_1221	#D3D3D3
RL10_1237	#D3D3D3
RL10_1246	#D3D3D3
RL10_1250	#D3D3D3
RL10_1081	#D3D3D3
RL10_1127	#D3D3D3
RL10_897	#D3D3D3
RL10_906	#D3D3D3
RL10_993	#D3D3D3
RL10_838	#D3D3D3
RL10_843	#D3D3D3
RL10_862	#D3D3D3
RL10_741	#D3D3D3
RL10_748	#D3D3D3
RL10_790	#D3D3D3
RL10_807	#D3D3D3
RL10_650	#D3D3D3
RL10_663	#D3D3D3
RL10_697	#D3D3D3
RL10_508	#D3D3D3
RL10_522	#D3D3D3
RL10_532	#D3D3D3
RL10_561	#D3D3D3
RL10_569	#D3D3D3
RL10_590	#D3D3D3
RL10_603	#D3D3D3
RL10_616	#D3D3D3
RL10_386	#D3D3D3
RL10_387	#D3D3D3
RL10_418	#D3D3D3
RL10_456	#D3D3D3
RL10_472	#D3D3D3
RL10_483	#D3D3D3
RL10_505	#D3D3D3
RL10_270	#D3D3D3
RL10_322	#D3D3D3
RL10_343	#D3D3D3
RL10_365	#D3D3D3
RL10_368	#D3D3D3
RL10_374	#D3D3D3
RL10_173	#D3D3D3
RL10_16	#D3D3D3
RL10_23	#D3D3D3
RL10_56	#D3D3D3
RL10_126	#D3D3D3
B3_CL4_789	#D3D3D3
B3_CL4_805	#D3D3D3
B3_CL4_834	#D3D3D3
B3_CL4_839	#D3D3D3
B3_CL4_840	#D3D3D3
B3_CL4_855	#D3D3D3
B3_CL4_857	#D3D3D3
B3_CL4_868	#D3D3D3
B3_CL4_878	#D3D3D3
B3_CL4_883	#D3D3D3
B3_CL4_631	#D3D3D3
B3_CL4_657	#D3D3D3
B3_CL4_675	#D3D3D3
B3_CL4_699	#D3D3D3
B3_CL4_712	#D3D3D3
B3_CL4_719	#D3D3D3
B3_CL4_723	#D3D3D3
B3_CL4_580	#D3D3D3
B3_CL4_593	#D3D3D3
B3_CL4_385	#D3D3D3
B3_CL4_403	#D3D3D3
B3_CL4_415	#D3D3D3
B3_CL4_453	#D3D3D3
