DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Region1 Sample Colors
COLOR	#808080
LEGEND_TITLE	Sample
LEGEND_SHAPES	1	1	1	1	1	1
LEGEND_COLORS	#1ec0ff	#9381ff	#3ac569	#fb8500	#D3D3D3	#D3D3D3
LEGEND_LABELS	5d	8d	10d	14d	16d	18d
STRIP_WIDTH	25
MARGIN	5
SHOW_INTERNAL	0
DATA
B2_P1_1_progeny	#D3D3D3
B3_1_P2_4_progeny	#D3D3D3
B3_P3_4_progeny	#D3D3D3
B3_P3_3_progeny	#D3D3D3
B2_2_P1_1_progeny	#D3D3D3
B2_2_P3_2_progeny	#D3D3D3
B1_1_P9_2_progeny	#D3D3D3
B3_1_P2_6_progeny	#D3D3D3
B3_2_P4_1_progeny	#D3D3D3
B2_P1_2_progeny	#D3D3D3
B1_2_P8_4_progeny	#D3D3D3
B1_2_P1_2_progeny	#D3D3D3
B3_1_P2_1_progeny	#D3D3D3
B1_2_P6_1_progeny	#D3D3D3
B2_2_P3_1_progeny	#D3D3D3
B3_1_P4_1_progeny	#D3D3D3
B3_2_P5_2_progeny	#D3D3D3
B2_P4_1_progeny	#D3D3D3
B2_P2_1_progeny	#D3D3D3
B2_P5_2_progeny	#D3D3D3
B2_P5_1_progeny	#D3D3D3
B2_P2_2_progeny	#D3D3D3
B3_P3_2_progeny	#D3D3D3
B1_1_P4_2_progeny	#D3D3D3
B3_1_CL1_1249	#3AC569
B2_CL2_15	#9381FF
B2_CL2_37	#9381FF
B2_CL2_39	#9381FF
B2_CL2_42	#9381FF
B2_CL2_58	#9381FF
B2_CL2_60	#9381FF
B3_1_CL1_1095	#3AC569
B3_1_CL1_1096	#3AC569
B3_1_CL1_1097	#3AC569
B3_1_CL1_1105	#3AC569
B3_1_CL1_1140	#3AC569
B3_1_CL1_1198	#3AC569
B3_1_CL1_983	#3AC569
B3_1_CL1_997	#3AC569
B3_1_CL1_1006	#3AC569
B3_1_CL1_1015	#3AC569
B3_1_CL1_1031	#3AC569
B3_1_CL1_1039	#3AC569
B3_1_CL1_1055	#3AC569
B3_1_CL1_1068	#3AC569
B3_1_CL1_825	#3AC569
B3_1_CL1_876	#3AC569
B3_1_CL1_888	#3AC569
B3_1_CL1_922	#3AC569
B3_1_CL1_924	#3AC569
B3_1_CL1_929	#3AC569
B3_1_CL1_939	#3AC569
B3_1_CL1_701	#3AC569
B3_1_CL1_703	#3AC569
B3_1_CL1_708	#3AC569
B3_1_CL1_806	#3AC569
B3_1_CL1_621	#3AC569
B3_1_CL1_632	#3AC569
B3_1_CL1_640	#3AC569
B3_1_CL1_669	#3AC569
B3_1_CL1_442	#3AC569
B3_1_CL1_512	#3AC569
B3_1_CL1_304	#3AC569
B3_1_CL1_319	#3AC569
B3_1_CL1_352	#3AC569
B3_1_CL1_165	#3AC569
B3_1_CL1_183	#3AC569
B3_1_CL1_189	#3AC569
B3_1_CL1_204	#3AC569
B3_1_CL1_223	#3AC569
B3_1_CL1_259	#3AC569
B3_1_CL1_262	#3AC569
B3_1_CL1_57	#3AC569
B3_1_CL1_60	#3AC569
B3_1_CL1_103	#3AC569
RL10_1319	#585858
RL10_1350	#585858
B3_1_CL1_21	#3AC569
B3_1_CL1_31	#3AC569
B3_1_CL1_32	#3AC569
RL10_1209	#585858
RL10_1212	#585858
RL10_1221	#585858
RL10_1237	#585858
RL10_1246	#585858
RL10_1250	#585858
RL10_1081	#585858
RL10_1127	#585858
RL10_897	#585858
RL10_906	#585858
RL10_993	#585858
RL10_838	#585858
RL10_843	#585858
RL10_862	#585858
RL10_741	#585858
RL10_748	#585858
RL10_790	#585858
RL10_807	#585858
RL10_650	#585858
RL10_663	#585858
RL10_697	#585858
RL10_508	#585858
RL10_522	#585858
RL10_532	#585858
RL10_561	#585858
RL10_569	#585858
RL10_590	#585858
RL10_603	#585858
RL10_616	#585858
RL10_386	#585858
RL10_387	#585858
RL10_418	#585858
RL10_456	#585858
RL10_472	#585858
RL10_483	#585858
RL10_505	#585858
RL10_270	#585858
RL10_322	#585858
RL10_343	#585858
RL10_365	#585858
RL10_368	#585858
RL10_374	#585858
RL10_173	#585858
RL10_16	#585858
RL10_23	#585858
RL10_56	#585858
RL10_126	#585858
B3_CL4_789	#3AC569
B3_CL4_805	#3AC569
B3_CL4_834	#3AC569
B3_CL4_839	#3AC569
B3_CL4_840	#3AC569
B3_CL4_855	#3AC569
B3_CL4_857	#3AC569
B3_CL4_868	#3AC569
B3_CL4_878	#3AC569
B3_CL4_883	#3AC569
B3_CL4_631	#3AC569
B3_CL4_657	#3AC569
B3_CL4_675	#3AC569
B3_CL4_699	#3AC569
B3_CL4_712	#3AC569
B3_CL4_719	#3AC569
B3_CL4_723	#3AC569
B3_CL4_580	#3AC569
B3_CL4_593	#3AC569
B3_CL4_385	#3AC569
B3_CL4_403	#3AC569
B3_CL4_415	#3AC569
B3_CL4_453	#3AC569
B3_CL4_461	#3AC569
B3_CL4_464	#3AC569
B3_CL4_474	#3AC569
B3_CL4_492	#3AC569
B3_CL4_497	#3AC569
B3_CL4_271	#3AC569
B3_CL4_292	#3AC569
B3_CL4_295	#3AC569
B3_CL4_309	#3AC569
B3_CL4_326	#3AC569
B3_CL4_327	#3AC569
B3_CL4_330	#3AC569
B3_CL4_352	#3AC569
B3_CL4_359	#3AC569
B3_CL4_116	#3AC569
B3_CL4_174	#3AC569
B3_CL4_228	#3AC569
B2_1_CL1_673	#9381FF
B3_CL4_17	#3AC569
B3_CL4_43	#3AC569
B3_CL4_56	#3AC569
