DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Region1 Sample Colors
COLOR	#808080
LEGEND_TITLE	Sample
LEGEND_SHAPES	1	1	1	1	1	1
LEGEND_COLORS	#1ec0ff	#9381ff	#3ac569	#fb8500	#D3D3D3	#D3D3D3
LEGEND_LABELS	5d	8d	10d	14d	16d	18d
STRIP_WIDTH	25
MARGIN	5
SHOW_INTERNAL	0
DATA
B2_6_P1_6_1st	#D3D3D3
B1_P1_3_1st	#D3D3D3
B1_P1_3_2nd	#D3D3D3
B1_4_P1_2_1st	#D3D3D3
B3_P3_2_1st	#D3D3D3
B1_P6_2_1st	#D3D3D3
B1_P2_3_1st	#D3D3D3
B1_4_P2_1_1st	#D3D3D3
B1_4_P2_1_2nd	#D3D3D3
B2_6_P2_1_1st	#D3D3D3
B2_6_P2_1_2nd	#D3D3D3
B3_P6_1_1st	#D3D3D3
B1_4_P1_3_1st	#D3D3D3
B1_4_P1_3_2nd	#D3D3D3
B1_P6_1_1st	#D3D3D3
B1_P1_1_1st	#D3D3D3
B3_P6_2_1st	#D3D3D3
B2_P5_3_1st	#D3D3D3
B2_6_P1_1_1st	#D3D3D3
B2_6_P1_1_2nd	#D3D3D3
B1_4_P4_3_1st	#D3D3D3
B1_4_P4_3_2nd	#D3D3D3
B1_P2_1_1st	#D3D3D3
B2_6_P5_4_1st	#D3D3D3
B2_6_P5_4_2nd	#D3D3D3
B1_P1_2_1st	#D3D3D3
B3_P6_4_1st	#D3D3D3
B1_4_P4_2_1st	#D3D3D3
B2_6_P5_1_1st	#D3D3D3
B2_P5_1_1st	#D3D3D3
B1_P6_3_1st	#D3D3D3
B1_P6_3_2nd	#D3D3D3
B3_P2_1_1st	#D3D3D3
B1_4_P1_4_1st	#D3D3D3
B1_P6_5_1st	#D3D3D3
B1_P2_2_1st	#D3D3D3
B1_4_P2_5_1st	#D3D3D3
B2_6_P1_3_1st	#D3D3D3
B2_6_P5_2_1st	#D3D3D3
B2_6_P2_5_1st	#D3D3D3
B2_6_P2_3_1st	#D3D3D3
B2_6_P2_4_1st	#D3D3D3
B2_6_P1_2_1st	#D3D3D3
B3_P6_5_1st	#D3D3D3
B1_P2_4_1st	#D3D3D3
B1_P2_5_1st	#D3D3D3
B1_2_CL1_827	#1EC0FF
B1_2_CL1_855	#1EC0FF
B1_2_CL1_917	#1EC0FF
B1_2_CL1_484	#1EC0FF
B1_2_CL1_359	#1EC0FF
B1_2_CL1_131	#1EC0FF
B1_4_CL2_2455	#1EC0FF
B1_4_CL2_2237	#1EC0FF
B1_4_CL2_2139	#1EC0FF
B1_4_CL2_2151	#1EC0FF
B1_4_CL2_2009	#1EC0FF
B1_4_CL2_1920	#1EC0FF
B1_4_CL2_1926	#1EC0FF
B1_4_CL2_1766	#1EC0FF
B1_4_CL2_1655	#1EC0FF
B1_4_CL2_1547	#1EC0FF
B1_4_CL2_1392	#1EC0FF
B1_4_CL2_1297	#1EC0FF
B1_4_CL2_971	#1EC0FF
B1_4_CL2_1021	#1EC0FF
B1_4_CL2_1048	#1EC0FF
B1_4_CL2_477	#1EC0FF
B1_4_CL2_500	#1EC0FF
B1_4_CL2_516	#1EC0FF
B1_4_CL2_78	#1EC0FF
B1_CL2_2930	#1EC0FF
B1_CL2_2651	#1EC0FF
B1_CL2_2426	#1EC0FF
B1_CL2_2446	#1EC0FF
B1_CL2_2336	#1EC0FF
B1_CL2_2174	#1EC0FF
B1_CL2_2005	#1EC0FF
B1_CL2_2089	#1EC0FF
B1_CL2_2098	#1EC0FF
B1_CL2_1646	#1EC0FF
B1_CL2_1335	#1EC0FF
B1_CL2_1124	#1EC0FF
B1_CL2_1131	#1EC0FF
B1_CL2_1094	#1EC0FF
B1_CL2_827	#1EC0FF
B1_CL2_688	#1EC0FF
B1_CL2_491	#1EC0FF
B1_CL2_494	#1EC0FF
B1_CL2_292	#1EC0FF
B1_CL2_78	#1EC0FF
B1_CL1_1338	#1EC0FF
B1_CL1_1394	#1EC0FF
B1_CL1_1173	#1EC0FF
B1_CL1_1074	#1EC0FF
B1_CL1_950	#1EC0FF
B1_CL1_971	#1EC0FF
B1_CL1_902	#1EC0FF
B1_CL1_668	#1EC0FF
B1_CL1_709	#1EC0FF
B1_CL1_715	#1EC0FF
B1_CL1_746	#1EC0FF
B1_CL1_775	#1EC0FF
B1_CL1_416	#1EC0FF
B1_CL1_436	#1EC0FF
B1_CL1_450	#1EC0FF
B1_CL1_407	#1EC0FF
B1_CL1_223	#1EC0FF
B1_CL1_68	#1EC0FF
B1_CL1_77	#1EC0FF
B1_CL1_89	#1EC0FF
RL12_2292	#585858
RL12_2332	#585858
RL12_2139	#585858
RL12_2019	#585858
RL12_2061	#585858
RL12_2093	#585858
RL12_2104	#585858
RL12_1907	#585858
RL12_1652	#585858
RL12_1661	#585858
RL12_1673	#585858
RL12_1622	#585858
RL12_1426	#585858
RL12_1459	#585858
RL12_1315	#585858
RL12_935	#585858
RL12_849	#585858
RL12_855	#585858
RL12_859	#585858
RL12_711	#585858
RL12_765	#585858
RL12_780	#585858
RL12_652	#585858
RL12_438	#585858
RL12_508	#585858
RL12_544	#585858
RL12_348	#585858
RL12_350	#585858
RL12_353	#585858
RL12_389	#585858
RL12_204	#585858
RL12_159	#585858
B1_3_CL3_1305	#1EC0FF
RL12_15	#585858
RL12_56	#585858
B1_3_CL3_1135	#1EC0FF
B1_3_CL3_1153	#1EC0FF
B1_3_CL3_1178	#1EC0FF
B1_3_CL3_1241	#1EC0FF
B1_3_CL3_1047	#1EC0FF
